Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDASSIGN
    AUTO
    BREAK
    CASE
    CHAR
    CONST
    CONTINUE
    DEFAULT
    DIVIDEASSIGN
    DO
    DOUBLE
    ENUM
    EXTERN
    FOR
    GOTO
    LONG
    LSHIFT
    LSHIFTASSIGN
    MODASSIGN
    MULASSIGN
    ORASSIGN
    PLUSASSIGN
    REGISTER
    RSHIFT
    RSHIFTASSIGN
    SHORT
    SIGNED
    SIZEOF
    STATIC
    SUBASSIGN
    SWITCH
    TYPEDEF
    UNION
    UNSIGNED
    VOID
    VOLATILE
    XORASSIGN

Grammar

Rule 0     S' -> Program
    ID              reduce using rule 41 (FlowCtrl -> IF ( Exp ) Stmt .)
    NUMBER          reduce using rule 41 (FlowCtrl -> IF ( Exp ) Stmt .)
    DECIMAL         reduce using rule 41 (FlowCtrl -> IF ( Exp ) Stmt .)
    STRINGLITERAL   reduce using rule 41 (FlowCtrl -> IF ( Exp ) Stmt .)
    !               reduce using rule 41 (FlowCtrl -> IF ( Exp ) Stmt .)
    {               reduce using rule 41 (FlowCtrl -> IF ( Exp ) Stmt .)
    IF              reduce using rule 41 (FlowCtrl -> IF ( Exp ) Stmt .)
    WHILE           reduce using rule 41 (FlowCtrl -> IF ( Exp ) Stmt .)
    *               reduce using rule 41 (FlowCtrl -> IF ( Exp ) Stmt .)
    &               reduce using rule 41 (FlowCtrl -> IF ( Exp ) Stmt .)
    -               reduce using rule 41 (FlowCtrl -> IF ( Exp ) Stmt .)
    +               reduce using rule 41 (FlowCtrl -> IF ( Exp ) Stmt .)
    PLUSSLF         reduce using rule 41 (FlowCtrl -> IF ( Exp ) Stmt .)
    SUBSLF          reduce using rule 41 (FlowCtrl -> IF ( Exp ) Stmt .)
    }               reduce using rule 41 (FlowCtrl -> IF ( Exp ) Stmt .)
    ELSE            shift and go to state 146

  ! ELSE            [ reduce using rule 41 (FlowCtrl -> IF ( Exp ) Stmt .) ]


state 145

    (43) FlowCtrl -> WHILE ( Exp ) Stmt .

    RETURN          reduce using rule 43 (FlowCtrl -> WHILE ( Exp ) Stmt .)
    PRINT           reduce using rule 43 (FlowCtrl -> WHILE ( Exp ) Stmt .)
    ;               reduce using rule 43 (FlowCtrl -> WHILE ( Exp ) Stmt .)
    (               reduce using rule 43 (FlowCtrl -> WHILE ( Exp ) Stmt .)
    ID              reduce using rule 43 (FlowCtrl -> WHILE ( Exp ) Stmt .)
    NUMBER          reduce using rule 43 (FlowCtrl -> WHILE ( Exp ) Stmt .)
    DECIMAL         reduce using rule 43 (FlowCtrl -> WHILE ( Exp ) Stmt .)
    STRINGLITERAL   reduce using rule 43 (FlowCtrl -> WHILE ( Exp ) Stmt .)
    !               reduce using rule 43 (FlowCtrl -> WHILE ( Exp ) Stmt .)
    {               reduce using rule 43 (FlowCtrl -> WHILE ( Exp ) Stmt .)
    IF              reduce using rule 43 (FlowCtrl -> WHILE ( Exp ) Stmt .)
    WHILE           reduce using rule 43 (FlowCtrl -> WHILE ( Exp ) Stmt .)
    *               reduce using rule 43 (FlowCtrl -> WHILE ( Exp ) Stmt .)
    &               reduce using rule 43 (FlowCtrl -> WHILE ( Exp ) Stmt .)
    -               reduce using rule 43 (FlowCtrl -> WHILE ( Exp ) Stmt .)
    +               reduce using rule 43 (FlowCtrl -> WHILE ( Exp ) Stmt .)
    PLUSSLF         reduce using rule 43 (FlowCtrl -> WHILE ( Exp ) Stmt .)
    SUBSLF          reduce using rule 43 (FlowCtrl -> WHILE ( Exp ) Stmt .)
    }               reduce using rule 43 (FlowCtrl -> WHILE ( Exp ) Stmt .)
    ELSE            reduce using rule 43 (FlowCtrl -> WHILE ( Exp ) Stmt .)


state 146

    (42) FlowCtrl -> IF ( Exp ) Stmt ELSE . Stmt
    (39) Stmt -> . RETURN Exp ;
    (40) Stmt -> . PRINT Exp ;
    (44) Stmt -> . Exp ;
    (45) Stmt -> . CompSt
    (46) Stmt -> . ;
    (47) Stmt -> . FlowCtrl
    (63) Exp -> . ( Exp )
    (64) Exp -> . ID
    (65) Exp -> . NUMBER
    (66) Exp -> . DECIMAL
    (67) Exp -> . STRINGLITERAL
    (68) Exp -> . Exp = Exp
    (69) Exp -> . Exp + Exp
    (70) Exp -> . Exp - Exp
    (71) Exp -> . Exp * Exp
    (72) Exp -> . Exp / Exp
    (73) Exp -> . FuncCall
    (74) Exp -> . PrefixedExp
    (75) Exp -> . Exp BOOLAND Exp
    (76) Exp -> . Exp BOOLOR Exp
    (77) Exp -> . ! Exp
    (78) Exp -> . Exp RELOP Exp
    (79) Exp -> . Exp [ Exp ]
    (80) Exp -> . Exp . ID
    (36) CompSt -> . { DefList StmtList }
    (41) FlowCtrl -> . IF ( Exp ) Stmt
    (42) FlowCtrl -> . IF ( Exp ) Stmt ELSE Stmt
    (43) FlowCtrl -> . WHILE ( Exp ) Stmt
    (81) FuncCall -> . ID ( Args )
    (82) FuncCall -> . ID ( )
    (56) PrefixedExp -> . * Exp
    (57) PrefixedExp -> . & Exp
    (58) PrefixedExp -> . - Exp
    (59) PrefixedExp -> . + Exp
    (60) PrefixedExp -> . PLUSSLF Exp
    (61) PrefixedExp -> . SUBSLF Exp
    (62) PrefixedExp -> . ( TYPE ) Exp

    RETURN          shift and go to state 47
    PRINT           shift and go to state 50
    ;               shift and go to state 49
    (               shift and go to state 53
    ID              shift and go to state 54
    NUMBER          shift and go to state 55
    DECIMAL         shift and go to state 56
    STRINGLITERAL   shift and go to state 57
    !               shift and go to state 63
    {               shift and go to state 22
    IF              shift and go to state 64
    WHILE           shift and go to state 65
    *               shift and go to state 60
    &               shift and go to state 66
    -               shift and go to state 59
    +               shift and go to state 58
    PLUSSLF         shift and go to state 67
    SUBSLF          shift and go to state 68

    Exp                            shift and go to state 48
    Stmt                           shift and go to state 147
    CompSt                         shift and go to state 51
    FlowCtrl                       shift and go to state 52
    FuncCall                       shift and go to state 61
    PrefixedExp                    shift and go to state 62

state 147

    (42) FlowCtrl -> IF ( Exp ) Stmt ELSE Stmt .

    RETURN          reduce using rule 42 (FlowCtrl -> IF ( Exp ) Stmt ELSE Stmt .)
    PRINT           reduce using rule 42 (FlowCtrl -> IF ( Exp ) Stmt ELSE Stmt .)
    ;               reduce using rule 42 (FlowCtrl -> IF ( Exp ) Stmt ELSE Stmt .)
    (               reduce using rule 42 (FlowCtrl -> IF ( Exp ) Stmt ELSE Stmt .)
    ID              reduce using rule 42 (FlowCtrl -> IF ( Exp ) Stmt ELSE Stmt .)
    NUMBER          reduce using rule 42 (FlowCtrl -> IF ( Exp ) Stmt ELSE Stmt .)
    DECIMAL         reduce using rule 42 (FlowCtrl -> IF ( Exp ) Stmt ELSE Stmt .)
    STRINGLITERAL   reduce using rule 42 (FlowCtrl -> IF ( Exp ) Stmt ELSE Stmt .)
    !               reduce using rule 42 (FlowCtrl -> IF ( Exp ) Stmt ELSE Stmt .)
    {               reduce using rule 42 (FlowCtrl -> IF ( Exp ) Stmt ELSE Stmt .)
    IF              reduce using rule 42 (FlowCtrl -> IF ( Exp ) Stmt ELSE Stmt .)
    WHILE           reduce using rule 42 (FlowCtrl -> IF ( Exp ) Stmt ELSE Stmt .)
    *               reduce using rule 42 (FlowCtrl -> IF ( Exp ) Stmt ELSE Stmt .)
    &               reduce using rule 42 (FlowCtrl -> IF ( Exp ) Stmt ELSE Stmt .)
    -               reduce using rule 42 (FlowCtrl -> IF ( Exp ) Stmt ELSE Stmt .)
    +               reduce using rule 42 (FlowCtrl -> IF ( Exp ) Stmt ELSE Stmt .)
    PLUSSLF         reduce using rule 42 (FlowCtrl -> IF ( Exp ) Stmt ELSE Stmt .)
    SUBSLF          reduce using rule 42 (FlowCtrl -> IF ( Exp ) Stmt ELSE Stmt .)
    }               reduce using rule 42 (FlowCtrl -> IF ( Exp ) Stmt ELSE Stmt .)
    ELSE            reduce using rule 42 (FlowCtrl -> IF ( Exp ) Stmt ELSE Stmt .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for = in state 106 resolved as shift
WARNING: shift/reduce conflict for + in state 106 resolved as shift
WARNING: shift/reduce conflict for - in state 106 resolved as shift
WARNING: shift/reduce conflict for * in state 106 resolved as shift
WARNING: shift/reduce conflict for / in state 106 resolved as shift
WARNING: shift/reduce conflict for BOOLAND in state 106 resolved as shift
WARNING: shift/reduce conflict for BOOLOR in state 106 resolved as shift
WARNING: shift/reduce conflict for [ in state 106 resolved as shift
WARNING: shift/reduce conflict for . in state 106 resolved as shift
WARNING: shift/reduce conflict for > in state 106 resolved as shift
WARNING: shift/reduce conflict for < in state 106 resolved as shift
WARNING: shift/reduce conflict for GRTREQL in state 106 resolved as shift
WARNING: shift/reduce conflict for LESSEQL in state 106 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 106 resolved as shift
WARNING: shift/reduce conflict for NEQUAL in state 106 resolved as shift
WARNING: shift/reduce conflict for = in state 109 resolved as shift
WARNING: shift/reduce conflict for + in state 109 resolved as shift
WARNING: shift/reduce conflict for - in state 109 resolved as shift
WARNING: shift/reduce conflict for * in state 109 resolved as shift
WARNING: shift/reduce conflict for / in state 109 resolved as shift
WARNING: shift/reduce conflict for BOOLAND in state 109 resolved as shift
WARNING: shift/reduce conflict for BOOLOR in state 109 resolved as shift
WARNING: shift/reduce conflict for [ in state 109 resolved as shift
WARNING: shift/reduce conflict for . in state 109 resolved as shift
WARNING: shift/reduce conflict for > in state 109 resolved as shift
WARNING: shift/reduce conflict for < in state 109 resolved as shift
WARNING: shift/reduce conflict for GRTREQL in state 109 resolved as shift
WARNING: shift/reduce conflict for LESSEQL in state 109 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 109 resolved as shift
WARNING: shift/reduce conflict for NEQUAL in state 109 resolved as shift
WARNING: shift/reduce conflict for = in state 110 resolved as shift
WARNING: shift/reduce conflict for + in state 110 resolved as shift
WARNING: shift/reduce conflict for - in state 110 resolved as shift
WARNING: shift/reduce conflict for * in state 110 resolved as shift
WARNING: shift/reduce conflict for / in state 110 resolved as shift
WARNING: shift/reduce conflict for BOOLAND in state 110 resolved as shift
WARNING: shift/reduce conflict for BOOLOR in state 110 resolved as shift
WARNING: shift/reduce conflict for [ in state 110 resolved as shift
WARNING: shift/reduce conflict for . in state 110 resolved as shift
WARNING: shift/reduce conflict for > in state 110 resolved as shift
WARNING: shift/reduce conflict for < in state 110 resolved as shift
WARNING: shift/reduce conflict for GRTREQL in state 110 resolved as shift
WARNING: shift/reduce conflict for LESSEQL in state 110 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 110 resolved as shift
WARNING: shift/reduce conflict for NEQUAL in state 110 resolved as shift
WARNING: shift/reduce conflict for = in state 111 resolved as shift
WARNING: shift/reduce conflict for + in state 111 resolved as shift
WARNING: shift/reduce conflict for - in state 111 resolved as shift
WARNING: shift/reduce conflict for * in state 111 resolved as shift
WARNING: shift/reduce conflict for / in state 111 resolved as shift
WARNING: shift/reduce conflict for BOOLAND in state 111 resolved as shift
WARNING: shift/reduce conflict for BOOLOR in state 111 resolved as shift
WARNING: shift/reduce conflict for [ in state 111 resolved as shift
WARNING: shift/reduce conflict for . in state 111 resolved as shift
WARNING: shift/reduce conflict for > in state 111 resolved as shift
WARNING: shift/reduce conflict for < in state 111 resolved as shift
WARNING: shift/reduce conflict for GRTREQL in state 111 resolved as shift
WARNING: shift/reduce conflict for LESSEQL in state 111 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 111 resolved as shift
WARNING: shift/reduce conflict for NEQUAL in state 111 resolved as shift
WARNING: shift/reduce conflict for = in state 118 resolved as shift
WARNING: shift/reduce conflict for + in state 118 resolved as shift
WARNING: shift/reduce conflict for - in state 118 resolved as shift
WARNING: shift/reduce conflict for * in state 118 resolved as shift
WARNING: shift/reduce conflict for / in state 118 resolved as shift
WARNING: shift/reduce conflict for BOOLAND in state 118 resolved as shift
WARNING: shift/reduce conflict for BOOLOR in state 118 resolved as shift
WARNING: shift/reduce conflict for [ in state 118 resolved as shift
WARNING: shift/reduce conflict for . in state 118 resolved as shift
WARNING: shift/reduce conflict for > in state 118 resolved as shift
WARNING: shift/reduce conflict for < in state 118 resolved as shift
WARNING: shift/reduce conflict for GRTREQL in state 118 resolved as shift
WARNING: shift/reduce conflict for LESSEQL in state 118 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 118 resolved as shift
WARNING: shift/reduce conflict for NEQUAL in state 118 resolved as shift
WARNING: shift/reduce conflict for = in state 123 resolved as shift
WARNING: shift/reduce conflict for + in state 123 resolved as shift
WARNING: shift/reduce conflict for - in state 123 resolved as shift
WARNING: shift/reduce conflict for * in state 123 resolved as shift
WARNING: shift/reduce conflict for / in state 123 resolved as shift
WARNING: shift/reduce conflict for BOOLAND in state 123 resolved as shift
WARNING: shift/reduce conflict for BOOLOR in state 123 resolved as shift
WARNING: shift/reduce conflict for [ in state 123 resolved as shift
WARNING: shift/reduce conflict for . in state 123 resolved as shift
WARNING: shift/reduce conflict for > in state 123 resolved as shift
WARNING: shift/reduce conflict for < in state 123 resolved as shift
WARNING: shift/reduce conflict for GRTREQL in state 123 resolved as shift
WARNING: shift/reduce conflict for LESSEQL in state 123 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 123 resolved as shift
WARNING: shift/reduce conflict for NEQUAL in state 123 resolved as shift
WARNING: shift/reduce conflict for = in state 124 resolved as shift
WARNING: shift/reduce conflict for + in state 124 resolved as shift
WARNING: shift/reduce conflict for - in state 124 resolved as shift
WARNING: shift/reduce conflict for * in state 124 resolved as shift
WARNING: shift/reduce conflict for / in state 124 resolved as shift
WARNING: shift/reduce conflict for BOOLAND in state 124 resolved as shift
WARNING: shift/reduce conflict for BOOLOR in state 124 resolved as shift
WARNING: shift/reduce conflict for [ in state 124 resolved as shift
WARNING: shift/reduce conflict for . in state 124 resolved as shift
WARNING: shift/reduce conflict for > in state 124 resolved as shift
WARNING: shift/reduce conflict for < in state 124 resolved as shift
WARNING: shift/reduce conflict for GRTREQL in state 124 resolved as shift
WARNING: shift/reduce conflict for LESSEQL in state 124 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 124 resolved as shift
WARNING: shift/reduce conflict for NEQUAL in state 124 resolved as shift
WARNING: shift/reduce conflict for = in state 125 resolved as shift
WARNING: shift/reduce conflict for + in state 125 resolved as shift
WARNING: shift/reduce conflict for - in state 125 resolved as shift
WARNING: shift/reduce conflict for * in state 125 resolved as shift
WARNING: shift/reduce conflict for / in state 125 resolved as shift
WARNING: shift/reduce conflict for BOOLAND in state 125 resolved as shift
WARNING: shift/reduce conflict for BOOLOR in state 125 resolved as shift
WARNING: shift/reduce conflict for [ in state 125 resolved as shift
WARNING: shift/reduce conflict for . in state 125 resolved as shift
WARNING: shift/reduce conflict for > in state 125 resolved as shift
WARNING: shift/reduce conflict for < in state 125 resolved as shift
WARNING: shift/reduce conflict for GRTREQL in state 125 resolved as shift
WARNING: shift/reduce conflict for LESSEQL in state 125 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 125 resolved as shift
WARNING: shift/reduce conflict for NEQUAL in state 125 resolved as shift
WARNING: shift/reduce conflict for = in state 138 resolved as shift
WARNING: shift/reduce conflict for + in state 138 resolved as shift
WARNING: shift/reduce conflict for - in state 138 resolved as shift
WARNING: shift/reduce conflict for * in state 138 resolved as shift
WARNING: shift/reduce conflict for / in state 138 resolved as shift
WARNING: shift/reduce conflict for BOOLAND in state 138 resolved as shift
WARNING: shift/reduce conflict for BOOLOR in state 138 resolved as shift
WARNING: shift/reduce conflict for [ in state 138 resolved as shift
WARNING: shift/reduce conflict for . in state 138 resolved as shift
WARNING: shift/reduce conflict for > in state 138 resolved as shift
WARNING: shift/reduce conflict for < in state 138 resolved as shift
WARNING: shift/reduce conflict for GRTREQL in state 138 resolved as shift
WARNING: shift/reduce conflict for LESSEQL in state 138 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 138 resolved as shift
WARNING: shift/reduce conflict for NEQUAL in state 138 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 144 resolved as shift
