Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDASSIGN
    AUTO
    BREAK
    CASE
    CHAR
    CONST
    CONTINUE
    DEFAULT
    DIVIDEASSIGN
    DO
    DOUBLE
    ENUM
    EXTERN
    FOR
    GOTO
    LONG
    LSHIFT
    LSHIFTASSIGN
    MODASSIGN
    MULASSIGN
    ORASSIGN
    PLUSASSIGN
    REGISTER
    RSHIFT
    RSHIFTASSIGN
    SHORT
    SIGNED
    SIZEOF
    STATIC
    SUBASSIGN
    SWITCH
    TYPEDEF
    UNION
    UNSIGNED
    VOID
    VOLATILE
    XORASSIGN

Grammar

Rule 0     S' -> Program
    (               reduce using rule 57 (FlowCtrl -> IF LP Exp RP Stmt .)
    PLUSSLF         reduce using rule 57 (FlowCtrl -> IF LP Exp RP Stmt .)
    SUBSLF          reduce using rule 57 (FlowCtrl -> IF LP Exp RP Stmt .)
    {               reduce using rule 57 (FlowCtrl -> IF LP Exp RP Stmt .)
    -               reduce using rule 57 (FlowCtrl -> IF LP Exp RP Stmt .)
    !               reduce using rule 57 (FlowCtrl -> IF LP Exp RP Stmt .)
    +               reduce using rule 57 (FlowCtrl -> IF LP Exp RP Stmt .)
    *               reduce using rule 57 (FlowCtrl -> IF LP Exp RP Stmt .)
    }               reduce using rule 57 (FlowCtrl -> IF LP Exp RP Stmt .)
    ELSE            shift and go to state 158

  ! ELSE            [ reduce using rule 57 (FlowCtrl -> IF LP Exp RP Stmt .) ]


state 157

    (59) FlowCtrl -> WHILE LP Exp RP Stmt .

    RETURN          reduce using rule 59 (FlowCtrl -> WHILE LP Exp RP Stmt .)
    ID              reduce using rule 59 (FlowCtrl -> WHILE LP Exp RP Stmt .)
    NUMBER          reduce using rule 59 (FlowCtrl -> WHILE LP Exp RP Stmt .)
    DECIMAL         reduce using rule 59 (FlowCtrl -> WHILE LP Exp RP Stmt .)
    STRINGLITERAL   reduce using rule 59 (FlowCtrl -> WHILE LP Exp RP Stmt .)
    ;               reduce using rule 59 (FlowCtrl -> WHILE LP Exp RP Stmt .)
    IF              reduce using rule 59 (FlowCtrl -> WHILE LP Exp RP Stmt .)
    WHILE           reduce using rule 59 (FlowCtrl -> WHILE LP Exp RP Stmt .)
    (               reduce using rule 59 (FlowCtrl -> WHILE LP Exp RP Stmt .)
    PLUSSLF         reduce using rule 59 (FlowCtrl -> WHILE LP Exp RP Stmt .)
    SUBSLF          reduce using rule 59 (FlowCtrl -> WHILE LP Exp RP Stmt .)
    {               reduce using rule 59 (FlowCtrl -> WHILE LP Exp RP Stmt .)
    -               reduce using rule 59 (FlowCtrl -> WHILE LP Exp RP Stmt .)
    !               reduce using rule 59 (FlowCtrl -> WHILE LP Exp RP Stmt .)
    +               reduce using rule 59 (FlowCtrl -> WHILE LP Exp RP Stmt .)
    *               reduce using rule 59 (FlowCtrl -> WHILE LP Exp RP Stmt .)
    }               reduce using rule 59 (FlowCtrl -> WHILE LP Exp RP Stmt .)
    ELSE            reduce using rule 59 (FlowCtrl -> WHILE LP Exp RP Stmt .)


state 158

    (58) FlowCtrl -> IF LP Exp RP Stmt ELSE . Stmt
    (56) Stmt -> . RETURN Exp SEMI
    (60) Stmt -> . Exp SEMI
    (61) Stmt -> . CompSt
    (62) Stmt -> . SEMI
    (63) Stmt -> . FlowCtrl
    (79) Exp -> . LP Exp RP
    (80) Exp -> . ID
    (81) Exp -> . NUMBER
    (82) Exp -> . DECIMAL
    (83) Exp -> . STRINGLITERAL
    (84) Exp -> . Exp ASSIGNOP Exp
    (85) Exp -> . Exp AND Exp
    (86) Exp -> . Exp OR Exp
    (87) Exp -> . Exp RELOP Exp
    (88) Exp -> . Exp PLUS Exp
    (89) Exp -> . Exp MINUS Exp
    (90) Exp -> . Exp STAR Exp
    (91) Exp -> . Exp DIV Exp
    (92) Exp -> . Exp LB Exp RB
    (93) Exp -> . Exp DOT ID
    (94) Exp -> . PrefixedExp
    (95) Exp -> . FuncCall
    (53) CompSt -> . LC DefList StmtList RC
    (2) SEMI -> . ;
    (57) FlowCtrl -> . IF LP Exp RP Stmt
    (58) FlowCtrl -> . IF LP Exp RP Stmt ELSE Stmt
    (59) FlowCtrl -> . WHILE LP Exp RP Stmt
    (21) LP -> . (
    (72) PrefixedExp -> . MINUS Exp
    (73) PrefixedExp -> . NOT Exp
    (74) PrefixedExp -> . PLUS Exp
    (75) PrefixedExp -> . STAR Exp
    (76) PrefixedExp -> . PLUSSLF Exp
    (77) PrefixedExp -> . SUBSLF Exp
    (78) PrefixedExp -> . LP TYPE RP Exp
    (96) FuncCall -> . ID LP Args RP
    (97) FuncCall -> . ID LP RP
    (25) LC -> . {
    (12) MINUS -> . -
    (18) NOT -> . !
    (11) PLUS -> . +
    (13) STAR -> . *

    RETURN          shift and go to state 53
    ID              shift and go to state 59
    NUMBER          shift and go to state 60
    DECIMAL         shift and go to state 61
    STRINGLITERAL   shift and go to state 62
    ;               shift and go to state 17
    IF              shift and go to state 68
    WHILE           shift and go to state 69
    (               shift and go to state 36
    PLUSSLF         shift and go to state 71
    SUBSLF          shift and go to state 72
    {               shift and go to state 25
    -               shift and go to state 73
    !               shift and go to state 74
    +               shift and go to state 75
    *               shift and go to state 76

    LP                             shift and go to state 58
    Exp                            shift and go to state 54
    Stmt                           shift and go to state 159
    SEMI                           shift and go to state 55
    CompSt                         shift and go to state 56
    FlowCtrl                       shift and go to state 57
    PLUS                           shift and go to state 63
    MINUS                          shift and go to state 64
    STAR                           shift and go to state 65
    PrefixedExp                    shift and go to state 66
    FuncCall                       shift and go to state 67
    LC                             shift and go to state 24
    NOT                            shift and go to state 70

state 159

    (58) FlowCtrl -> IF LP Exp RP Stmt ELSE Stmt .

    RETURN          reduce using rule 58 (FlowCtrl -> IF LP Exp RP Stmt ELSE Stmt .)
    ID              reduce using rule 58 (FlowCtrl -> IF LP Exp RP Stmt ELSE Stmt .)
    NUMBER          reduce using rule 58 (FlowCtrl -> IF LP Exp RP Stmt ELSE Stmt .)
    DECIMAL         reduce using rule 58 (FlowCtrl -> IF LP Exp RP Stmt ELSE Stmt .)
    STRINGLITERAL   reduce using rule 58 (FlowCtrl -> IF LP Exp RP Stmt ELSE Stmt .)
    ;               reduce using rule 58 (FlowCtrl -> IF LP Exp RP Stmt ELSE Stmt .)
    IF              reduce using rule 58 (FlowCtrl -> IF LP Exp RP Stmt ELSE Stmt .)
    WHILE           reduce using rule 58 (FlowCtrl -> IF LP Exp RP Stmt ELSE Stmt .)
    (               reduce using rule 58 (FlowCtrl -> IF LP Exp RP Stmt ELSE Stmt .)
    PLUSSLF         reduce using rule 58 (FlowCtrl -> IF LP Exp RP Stmt ELSE Stmt .)
    SUBSLF          reduce using rule 58 (FlowCtrl -> IF LP Exp RP Stmt ELSE Stmt .)
    {               reduce using rule 58 (FlowCtrl -> IF LP Exp RP Stmt ELSE Stmt .)
    -               reduce using rule 58 (FlowCtrl -> IF LP Exp RP Stmt ELSE Stmt .)
    !               reduce using rule 58 (FlowCtrl -> IF LP Exp RP Stmt ELSE Stmt .)
    +               reduce using rule 58 (FlowCtrl -> IF LP Exp RP Stmt ELSE Stmt .)
    *               reduce using rule 58 (FlowCtrl -> IF LP Exp RP Stmt ELSE Stmt .)
    }               reduce using rule 58 (FlowCtrl -> IF LP Exp RP Stmt ELSE Stmt .)
    ELSE            reduce using rule 58 (FlowCtrl -> IF LP Exp RP Stmt ELSE Stmt .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for = in state 117 resolved as shift
WARNING: shift/reduce conflict for BOOLAND in state 117 resolved as shift
WARNING: shift/reduce conflict for BOOLOR in state 117 resolved as shift
WARNING: shift/reduce conflict for > in state 117 resolved as shift
WARNING: shift/reduce conflict for < in state 117 resolved as shift
WARNING: shift/reduce conflict for GRTREQL in state 117 resolved as shift
WARNING: shift/reduce conflict for LESSEQL in state 117 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 117 resolved as shift
WARNING: shift/reduce conflict for NEQUAL in state 117 resolved as shift
WARNING: shift/reduce conflict for + in state 117 resolved as shift
WARNING: shift/reduce conflict for - in state 117 resolved as shift
WARNING: shift/reduce conflict for * in state 117 resolved as shift
WARNING: shift/reduce conflict for / in state 117 resolved as shift
WARNING: shift/reduce conflict for [ in state 117 resolved as shift
WARNING: shift/reduce conflict for . in state 117 resolved as shift
WARNING: shift/reduce conflict for = in state 118 resolved as shift
WARNING: shift/reduce conflict for BOOLAND in state 118 resolved as shift
WARNING: shift/reduce conflict for BOOLOR in state 118 resolved as shift
WARNING: shift/reduce conflict for > in state 118 resolved as shift
WARNING: shift/reduce conflict for < in state 118 resolved as shift
WARNING: shift/reduce conflict for GRTREQL in state 118 resolved as shift
WARNING: shift/reduce conflict for LESSEQL in state 118 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 118 resolved as shift
WARNING: shift/reduce conflict for NEQUAL in state 118 resolved as shift
WARNING: shift/reduce conflict for + in state 118 resolved as shift
WARNING: shift/reduce conflict for - in state 118 resolved as shift
WARNING: shift/reduce conflict for * in state 118 resolved as shift
WARNING: shift/reduce conflict for / in state 118 resolved as shift
WARNING: shift/reduce conflict for [ in state 118 resolved as shift
WARNING: shift/reduce conflict for . in state 118 resolved as shift
WARNING: shift/reduce conflict for = in state 119 resolved as shift
WARNING: shift/reduce conflict for BOOLAND in state 119 resolved as shift
WARNING: shift/reduce conflict for BOOLOR in state 119 resolved as shift
WARNING: shift/reduce conflict for > in state 119 resolved as shift
WARNING: shift/reduce conflict for < in state 119 resolved as shift
WARNING: shift/reduce conflict for GRTREQL in state 119 resolved as shift
WARNING: shift/reduce conflict for LESSEQL in state 119 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 119 resolved as shift
WARNING: shift/reduce conflict for NEQUAL in state 119 resolved as shift
WARNING: shift/reduce conflict for + in state 119 resolved as shift
WARNING: shift/reduce conflict for - in state 119 resolved as shift
WARNING: shift/reduce conflict for * in state 119 resolved as shift
WARNING: shift/reduce conflict for / in state 119 resolved as shift
WARNING: shift/reduce conflict for [ in state 119 resolved as shift
WARNING: shift/reduce conflict for . in state 119 resolved as shift
WARNING: shift/reduce conflict for = in state 122 resolved as shift
WARNING: shift/reduce conflict for BOOLAND in state 122 resolved as shift
WARNING: shift/reduce conflict for BOOLOR in state 122 resolved as shift
WARNING: shift/reduce conflict for > in state 122 resolved as shift
WARNING: shift/reduce conflict for < in state 122 resolved as shift
WARNING: shift/reduce conflict for GRTREQL in state 122 resolved as shift
WARNING: shift/reduce conflict for LESSEQL in state 122 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 122 resolved as shift
WARNING: shift/reduce conflict for NEQUAL in state 122 resolved as shift
WARNING: shift/reduce conflict for + in state 122 resolved as shift
WARNING: shift/reduce conflict for - in state 122 resolved as shift
WARNING: shift/reduce conflict for * in state 122 resolved as shift
WARNING: shift/reduce conflict for / in state 122 resolved as shift
WARNING: shift/reduce conflict for [ in state 122 resolved as shift
WARNING: shift/reduce conflict for . in state 122 resolved as shift
WARNING: shift/reduce conflict for = in state 123 resolved as shift
WARNING: shift/reduce conflict for BOOLAND in state 123 resolved as shift
WARNING: shift/reduce conflict for BOOLOR in state 123 resolved as shift
WARNING: shift/reduce conflict for > in state 123 resolved as shift
WARNING: shift/reduce conflict for < in state 123 resolved as shift
WARNING: shift/reduce conflict for GRTREQL in state 123 resolved as shift
WARNING: shift/reduce conflict for LESSEQL in state 123 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 123 resolved as shift
WARNING: shift/reduce conflict for NEQUAL in state 123 resolved as shift
WARNING: shift/reduce conflict for + in state 123 resolved as shift
WARNING: shift/reduce conflict for - in state 123 resolved as shift
WARNING: shift/reduce conflict for * in state 123 resolved as shift
WARNING: shift/reduce conflict for / in state 123 resolved as shift
WARNING: shift/reduce conflict for [ in state 123 resolved as shift
WARNING: shift/reduce conflict for . in state 123 resolved as shift
WARNING: shift/reduce conflict for = in state 124 resolved as shift
WARNING: shift/reduce conflict for BOOLAND in state 124 resolved as shift
WARNING: shift/reduce conflict for BOOLOR in state 124 resolved as shift
WARNING: shift/reduce conflict for > in state 124 resolved as shift
WARNING: shift/reduce conflict for < in state 124 resolved as shift
WARNING: shift/reduce conflict for GRTREQL in state 124 resolved as shift
WARNING: shift/reduce conflict for LESSEQL in state 124 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 124 resolved as shift
WARNING: shift/reduce conflict for NEQUAL in state 124 resolved as shift
WARNING: shift/reduce conflict for + in state 124 resolved as shift
WARNING: shift/reduce conflict for - in state 124 resolved as shift
WARNING: shift/reduce conflict for * in state 124 resolved as shift
WARNING: shift/reduce conflict for / in state 124 resolved as shift
WARNING: shift/reduce conflict for [ in state 124 resolved as shift
WARNING: shift/reduce conflict for . in state 124 resolved as shift
WARNING: shift/reduce conflict for = in state 131 resolved as shift
WARNING: shift/reduce conflict for BOOLAND in state 131 resolved as shift
WARNING: shift/reduce conflict for BOOLOR in state 131 resolved as shift
WARNING: shift/reduce conflict for > in state 131 resolved as shift
WARNING: shift/reduce conflict for < in state 131 resolved as shift
WARNING: shift/reduce conflict for GRTREQL in state 131 resolved as shift
WARNING: shift/reduce conflict for LESSEQL in state 131 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 131 resolved as shift
WARNING: shift/reduce conflict for NEQUAL in state 131 resolved as shift
WARNING: shift/reduce conflict for + in state 131 resolved as shift
WARNING: shift/reduce conflict for - in state 131 resolved as shift
WARNING: shift/reduce conflict for * in state 131 resolved as shift
WARNING: shift/reduce conflict for / in state 131 resolved as shift
WARNING: shift/reduce conflict for [ in state 131 resolved as shift
WARNING: shift/reduce conflict for . in state 131 resolved as shift
WARNING: shift/reduce conflict for = in state 132 resolved as shift
WARNING: shift/reduce conflict for BOOLAND in state 132 resolved as shift
WARNING: shift/reduce conflict for BOOLOR in state 132 resolved as shift
WARNING: shift/reduce conflict for > in state 132 resolved as shift
WARNING: shift/reduce conflict for < in state 132 resolved as shift
WARNING: shift/reduce conflict for GRTREQL in state 132 resolved as shift
WARNING: shift/reduce conflict for LESSEQL in state 132 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 132 resolved as shift
WARNING: shift/reduce conflict for NEQUAL in state 132 resolved as shift
WARNING: shift/reduce conflict for + in state 132 resolved as shift
WARNING: shift/reduce conflict for - in state 132 resolved as shift
