Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDASSIGN
    AUTO
    BREAK
    CASE
    CHAR
    CONST
    CONTINUE
    DEFAULT
    DIVIDEASSIGN
    DO
    DOUBLE
    ENUM
    EXTERN
    FOR
    GOTO
    LONG
    LSHIFT
    LSHIFTASSIGN
    MODASSIGN
    MULASSIGN
    ORASSIGN
    PLUSASSIGN
    REGISTER
    RSHIFT
    RSHIFTASSIGN
    SHORT
    SIGNED
    SIZEOF
    STATIC
    SUBASSIGN
    SWITCH
    TYPEDEF
    UNION
    UNSIGNED
    VOID
    VOLATILE
    XORASSIGN

Grammar

Rule 0     S' -> Program
    DECIMAL         reduce using rule 57 (FlowCtrl -> IF LP Exp RP Stmt ELSE Stmt .)
    STRINGLITERAL   reduce using rule 57 (FlowCtrl -> IF LP Exp RP Stmt ELSE Stmt .)
    ;               reduce using rule 57 (FlowCtrl -> IF LP Exp RP Stmt ELSE Stmt .)
    IF              reduce using rule 57 (FlowCtrl -> IF LP Exp RP Stmt ELSE Stmt .)
    WHILE           reduce using rule 57 (FlowCtrl -> IF LP Exp RP Stmt ELSE Stmt .)
    (               reduce using rule 57 (FlowCtrl -> IF LP Exp RP Stmt ELSE Stmt .)
    PLUSSLF         reduce using rule 57 (FlowCtrl -> IF LP Exp RP Stmt ELSE Stmt .)
    SUBSLF          reduce using rule 57 (FlowCtrl -> IF LP Exp RP Stmt ELSE Stmt .)
    {               reduce using rule 57 (FlowCtrl -> IF LP Exp RP Stmt ELSE Stmt .)
    -               reduce using rule 57 (FlowCtrl -> IF LP Exp RP Stmt ELSE Stmt .)
    !               reduce using rule 57 (FlowCtrl -> IF LP Exp RP Stmt ELSE Stmt .)
    +               reduce using rule 57 (FlowCtrl -> IF LP Exp RP Stmt ELSE Stmt .)
    *               reduce using rule 57 (FlowCtrl -> IF LP Exp RP Stmt ELSE Stmt .)
    }               reduce using rule 57 (FlowCtrl -> IF LP Exp RP Stmt ELSE Stmt .)
    ELSE            reduce using rule 57 (FlowCtrl -> IF LP Exp RP Stmt ELSE Stmt .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for = in state 116 resolved as shift
WARNING: shift/reduce conflict for BOOLAND in state 116 resolved as shift
WARNING: shift/reduce conflict for BOOLOR in state 116 resolved as shift
WARNING: shift/reduce conflict for > in state 116 resolved as shift
WARNING: shift/reduce conflict for < in state 116 resolved as shift
WARNING: shift/reduce conflict for GRTREQL in state 116 resolved as shift
WARNING: shift/reduce conflict for LESSEQL in state 116 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 116 resolved as shift
WARNING: shift/reduce conflict for NEQUAL in state 116 resolved as shift
WARNING: shift/reduce conflict for + in state 116 resolved as shift
WARNING: shift/reduce conflict for - in state 116 resolved as shift
WARNING: shift/reduce conflict for * in state 116 resolved as shift
WARNING: shift/reduce conflict for / in state 116 resolved as shift
WARNING: shift/reduce conflict for [ in state 116 resolved as shift
WARNING: shift/reduce conflict for . in state 116 resolved as shift
WARNING: shift/reduce conflict for = in state 117 resolved as shift
WARNING: shift/reduce conflict for BOOLAND in state 117 resolved as shift
WARNING: shift/reduce conflict for BOOLOR in state 117 resolved as shift
WARNING: shift/reduce conflict for > in state 117 resolved as shift
WARNING: shift/reduce conflict for < in state 117 resolved as shift
WARNING: shift/reduce conflict for GRTREQL in state 117 resolved as shift
WARNING: shift/reduce conflict for LESSEQL in state 117 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 117 resolved as shift
WARNING: shift/reduce conflict for NEQUAL in state 117 resolved as shift
WARNING: shift/reduce conflict for + in state 117 resolved as shift
WARNING: shift/reduce conflict for - in state 117 resolved as shift
WARNING: shift/reduce conflict for * in state 117 resolved as shift
WARNING: shift/reduce conflict for / in state 117 resolved as shift
WARNING: shift/reduce conflict for [ in state 117 resolved as shift
WARNING: shift/reduce conflict for . in state 117 resolved as shift
WARNING: shift/reduce conflict for = in state 118 resolved as shift
WARNING: shift/reduce conflict for BOOLAND in state 118 resolved as shift
WARNING: shift/reduce conflict for BOOLOR in state 118 resolved as shift
WARNING: shift/reduce conflict for > in state 118 resolved as shift
WARNING: shift/reduce conflict for < in state 118 resolved as shift
WARNING: shift/reduce conflict for GRTREQL in state 118 resolved as shift
WARNING: shift/reduce conflict for LESSEQL in state 118 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 118 resolved as shift
WARNING: shift/reduce conflict for NEQUAL in state 118 resolved as shift
WARNING: shift/reduce conflict for + in state 118 resolved as shift
WARNING: shift/reduce conflict for - in state 118 resolved as shift
WARNING: shift/reduce conflict for * in state 118 resolved as shift
WARNING: shift/reduce conflict for / in state 118 resolved as shift
WARNING: shift/reduce conflict for [ in state 118 resolved as shift
WARNING: shift/reduce conflict for . in state 118 resolved as shift
WARNING: shift/reduce conflict for = in state 121 resolved as shift
WARNING: shift/reduce conflict for BOOLAND in state 121 resolved as shift
WARNING: shift/reduce conflict for BOOLOR in state 121 resolved as shift
WARNING: shift/reduce conflict for > in state 121 resolved as shift
WARNING: shift/reduce conflict for < in state 121 resolved as shift
WARNING: shift/reduce conflict for GRTREQL in state 121 resolved as shift
WARNING: shift/reduce conflict for LESSEQL in state 121 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 121 resolved as shift
WARNING: shift/reduce conflict for NEQUAL in state 121 resolved as shift
WARNING: shift/reduce conflict for + in state 121 resolved as shift
WARNING: shift/reduce conflict for - in state 121 resolved as shift
WARNING: shift/reduce conflict for * in state 121 resolved as shift
WARNING: shift/reduce conflict for / in state 121 resolved as shift
WARNING: shift/reduce conflict for [ in state 121 resolved as shift
WARNING: shift/reduce conflict for . in state 121 resolved as shift
WARNING: shift/reduce conflict for = in state 122 resolved as shift
WARNING: shift/reduce conflict for BOOLAND in state 122 resolved as shift
WARNING: shift/reduce conflict for BOOLOR in state 122 resolved as shift
WARNING: shift/reduce conflict for > in state 122 resolved as shift
WARNING: shift/reduce conflict for < in state 122 resolved as shift
WARNING: shift/reduce conflict for GRTREQL in state 122 resolved as shift
WARNING: shift/reduce conflict for LESSEQL in state 122 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 122 resolved as shift
WARNING: shift/reduce conflict for NEQUAL in state 122 resolved as shift
WARNING: shift/reduce conflict for + in state 122 resolved as shift
WARNING: shift/reduce conflict for - in state 122 resolved as shift
WARNING: shift/reduce conflict for * in state 122 resolved as shift
WARNING: shift/reduce conflict for / in state 122 resolved as shift
WARNING: shift/reduce conflict for [ in state 122 resolved as shift
WARNING: shift/reduce conflict for . in state 122 resolved as shift
WARNING: shift/reduce conflict for = in state 123 resolved as shift
WARNING: shift/reduce conflict for BOOLAND in state 123 resolved as shift
WARNING: shift/reduce conflict for BOOLOR in state 123 resolved as shift
WARNING: shift/reduce conflict for > in state 123 resolved as shift
WARNING: shift/reduce conflict for < in state 123 resolved as shift
WARNING: shift/reduce conflict for GRTREQL in state 123 resolved as shift
WARNING: shift/reduce conflict for LESSEQL in state 123 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 123 resolved as shift
WARNING: shift/reduce conflict for NEQUAL in state 123 resolved as shift
WARNING: shift/reduce conflict for + in state 123 resolved as shift
WARNING: shift/reduce conflict for - in state 123 resolved as shift
WARNING: shift/reduce conflict for * in state 123 resolved as shift
WARNING: shift/reduce conflict for / in state 123 resolved as shift
WARNING: shift/reduce conflict for [ in state 123 resolved as shift
WARNING: shift/reduce conflict for . in state 123 resolved as shift
WARNING: shift/reduce conflict for = in state 130 resolved as shift
WARNING: shift/reduce conflict for BOOLAND in state 130 resolved as shift
WARNING: shift/reduce conflict for BOOLOR in state 130 resolved as shift
WARNING: shift/reduce conflict for > in state 130 resolved as shift
WARNING: shift/reduce conflict for < in state 130 resolved as shift
WARNING: shift/reduce conflict for GRTREQL in state 130 resolved as shift
WARNING: shift/reduce conflict for LESSEQL in state 130 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 130 resolved as shift
WARNING: shift/reduce conflict for NEQUAL in state 130 resolved as shift
WARNING: shift/reduce conflict for + in state 130 resolved as shift
WARNING: shift/reduce conflict for - in state 130 resolved as shift
WARNING: shift/reduce conflict for * in state 130 resolved as shift
WARNING: shift/reduce conflict for / in state 130 resolved as shift
WARNING: shift/reduce conflict for [ in state 130 resolved as shift
WARNING: shift/reduce conflict for . in state 130 resolved as shift
WARNING: shift/reduce conflict for = in state 131 resolved as shift
WARNING: shift/reduce conflict for BOOLAND in state 131 resolved as shift
WARNING: shift/reduce conflict for BOOLOR in state 131 resolved as shift
WARNING: shift/reduce conflict for > in state 131 resolved as shift
WARNING: shift/reduce conflict for < in state 131 resolved as shift
WARNING: shift/reduce conflict for GRTREQL in state 131 resolved as shift
WARNING: shift/reduce conflict for LESSEQL in state 131 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 131 resolved as shift
WARNING: shift/reduce conflict for NEQUAL in state 131 resolved as shift
WARNING: shift/reduce conflict for + in state 131 resolved as shift
WARNING: shift/reduce conflict for - in state 131 resolved as shift
WARNING: shift/reduce conflict for * in state 131 resolved as shift
WARNING: shift/reduce conflict for / in state 131 resolved as shift
WARNING: shift/reduce conflict for [ in state 131 resolved as shift
WARNING: shift/reduce conflict for . in state 131 resolved as shift
WARNING: shift/reduce conflict for = in state 132 resolved as shift
WARNING: shift/reduce conflict for BOOLAND in state 132 resolved as shift
WARNING: shift/reduce conflict for BOOLOR in state 132 resolved as shift
WARNING: shift/reduce conflict for > in state 132 resolved as shift
WARNING: shift/reduce conflict for < in state 132 resolved as shift
WARNING: shift/reduce conflict for GRTREQL in state 132 resolved as shift
WARNING: shift/reduce conflict for LESSEQL in state 132 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 132 resolved as shift
WARNING: shift/reduce conflict for NEQUAL in state 132 resolved as shift
WARNING: shift/reduce conflict for + in state 132 resolved as shift
WARNING: shift/reduce conflict for - in state 132 resolved as shift
WARNING: shift/reduce conflict for * in state 132 resolved as shift
WARNING: shift/reduce conflict for / in state 132 resolved as shift
WARNING: shift/reduce conflict for [ in state 132 resolved as shift
WARNING: shift/reduce conflict for . in state 132 resolved as shift
WARNING: shift/reduce conflict for = in state 133 resolved as shift
WARNING: shift/reduce conflict for BOOLAND in state 133 resolved as shift
WARNING: shift/reduce conflict for BOOLOR in state 133 resolved as shift
WARNING: shift/reduce conflict for > in state 133 resolved as shift
WARNING: shift/reduce conflict for < in state 133 resolved as shift
WARNING: shift/reduce conflict for GRTREQL in state 133 resolved as shift
WARNING: shift/reduce conflict for LESSEQL in state 133 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 133 resolved as shift
WARNING: shift/reduce conflict for NEQUAL in state 133 resolved as shift
WARNING: shift/reduce conflict for + in state 133 resolved as shift
WARNING: shift/reduce conflict for - in state 133 resolved as shift
WARNING: shift/reduce conflict for * in state 133 resolved as shift
WARNING: shift/reduce conflict for / in state 133 resolved as shift
WARNING: shift/reduce conflict for [ in state 133 resolved as shift
WARNING: shift/reduce conflict for . in state 133 resolved as shift
WARNING: shift/reduce conflict for = in state 134 resolved as shift
WARNING: shift/reduce conflict for BOOLAND in state 134 resolved as shift
WARNING: shift/reduce conflict for BOOLOR in state 134 resolved as shift
WARNING: shift/reduce conflict for > in state 134 resolved as shift
WARNING: shift/reduce conflict for < in state 134 resolved as shift
WARNING: shift/reduce conflict for GRTREQL in state 134 resolved as shift
WARNING: shift/reduce conflict for LESSEQL in state 134 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 134 resolved as shift
WARNING: shift/reduce conflict for NEQUAL in state 134 resolved as shift
WARNING: shift/reduce conflict for + in state 134 resolved as shift
WARNING: shift/reduce conflict for - in state 134 resolved as shift
WARNING: shift/reduce conflict for * in state 134 resolved as shift
WARNING: shift/reduce conflict for / in state 134 resolved as shift
WARNING: shift/reduce conflict for [ in state 134 resolved as shift
WARNING: shift/reduce conflict for . in state 134 resolved as shift
WARNING: shift/reduce conflict for = in state 135 resolved as shift
WARNING: shift/reduce conflict for BOOLAND in state 135 resolved as shift
WARNING: shift/reduce conflict for BOOLOR in state 135 resolved as shift
WARNING: shift/reduce conflict for > in state 135 resolved as shift
WARNING: shift/reduce conflict for < in state 135 resolved as shift
WARNING: shift/reduce conflict for GRTREQL in state 135 resolved as shift
WARNING: shift/reduce conflict for LESSEQL in state 135 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 135 resolved as shift
WARNING: shift/reduce conflict for NEQUAL in state 135 resolved as shift
WARNING: shift/reduce conflict for + in state 135 resolved as shift
WARNING: shift/reduce conflict for - in state 135 resolved as shift
WARNING: shift/reduce conflict for * in state 135 resolved as shift
WARNING: shift/reduce conflict for / in state 135 resolved as shift
WARNING: shift/reduce conflict for [ in state 135 resolved as shift
WARNING: shift/reduce conflict for . in state 135 resolved as shift
WARNING: shift/reduce conflict for = in state 136 resolved as shift
WARNING: shift/reduce conflict for BOOLAND in state 136 resolved as shift
WARNING: shift/reduce conflict for BOOLOR in state 136 resolved as shift
WARNING: shift/reduce conflict for > in state 136 resolved as shift
WARNING: shift/reduce conflict for < in state 136 resolved as shift
WARNING: shift/reduce conflict for GRTREQL in state 136 resolved as shift
WARNING: shift/reduce conflict for LESSEQL in state 136 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 136 resolved as shift
WARNING: shift/reduce conflict for NEQUAL in state 136 resolved as shift
WARNING: shift/reduce conflict for + in state 136 resolved as shift
WARNING: shift/reduce conflict for - in state 136 resolved as shift
WARNING: shift/reduce conflict for * in state 136 resolved as shift
WARNING: shift/reduce conflict for / in state 136 resolved as shift
WARNING: shift/reduce conflict for [ in state 136 resolved as shift
WARNING: shift/reduce conflict for . in state 136 resolved as shift
WARNING: shift/reduce conflict for = in state 137 resolved as shift
WARNING: shift/reduce conflict for BOOLAND in state 137 resolved as shift
WARNING: shift/reduce conflict for BOOLOR in state 137 resolved as shift
