Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDASSIGN
    AUTO
    BREAK
    CASE
    CONST
    CONTINUE
    DEFAULT
    DIVIDEASSIGN
    DO
    ENUM
    EXTERN
    FOR
    GOTO
    LSHIFT
    LSHIFTASSIGN
    MODASSIGN
    MULASSIGN
    ORASSIGN
    PLUSASSIGN
    REGISTER
    RSHIFT
    RSHIFTASSIGN
    SIGNED
    SIZEOF
    STATIC
    SUBASSIGN
    SWITCH
    TYPEDEF
    UNION
    UNSIGNED
    VOID
    VOLATILE
    XORASSIGN

Grammar

Rule 0     S' -> Program
    (86) FuncCall -> . ID ( Args )
    (87) FuncCall -> . ID ( )
    (61) PrefixedExp -> . * Exp
    (62) PrefixedExp -> . & Exp
    (63) PrefixedExp -> . - Exp
    (64) PrefixedExp -> . + Exp
    (65) PrefixedExp -> . PLUSSLF Exp
    (66) PrefixedExp -> . SUBSLF Exp
    (67) PrefixedExp -> . ( TYPE ) Exp

    RETURN          shift and go to state 56
    PRINT           shift and go to state 59
    ;               shift and go to state 58
    (               shift and go to state 60
    ID              shift and go to state 63
    NUMBER          shift and go to state 64
    DECIMAL         shift and go to state 65
    STRINGLITERAL   shift and go to state 66
    !               shift and go to state 72
    {               shift and go to state 28
    IF              shift and go to state 73
    WHILE           shift and go to state 74
    *               shift and go to state 69
    &               shift and go to state 75
    -               shift and go to state 68
    +               shift and go to state 67
    PLUSSLF         shift and go to state 76
    SUBSLF          shift and go to state 77

    Exp                            shift and go to state 57
    Stmt                           shift and go to state 155
    CompSt                         shift and go to state 61
    FlowCtrl                       shift and go to state 62
    FuncCall                       shift and go to state 70
    PrefixedExp                    shift and go to state 71

state 152

    (45) Stmt -> PRINT ( Exp ) ; .

    RETURN          reduce using rule 45 (Stmt -> PRINT ( Exp ) ; .)
    PRINT           reduce using rule 45 (Stmt -> PRINT ( Exp ) ; .)
    ;               reduce using rule 45 (Stmt -> PRINT ( Exp ) ; .)
    (               reduce using rule 45 (Stmt -> PRINT ( Exp ) ; .)
    ID              reduce using rule 45 (Stmt -> PRINT ( Exp ) ; .)
    NUMBER          reduce using rule 45 (Stmt -> PRINT ( Exp ) ; .)
    DECIMAL         reduce using rule 45 (Stmt -> PRINT ( Exp ) ; .)
    STRINGLITERAL   reduce using rule 45 (Stmt -> PRINT ( Exp ) ; .)
    !               reduce using rule 45 (Stmt -> PRINT ( Exp ) ; .)
    {               reduce using rule 45 (Stmt -> PRINT ( Exp ) ; .)
    IF              reduce using rule 45 (Stmt -> PRINT ( Exp ) ; .)
    WHILE           reduce using rule 45 (Stmt -> PRINT ( Exp ) ; .)
    *               reduce using rule 45 (Stmt -> PRINT ( Exp ) ; .)
    &               reduce using rule 45 (Stmt -> PRINT ( Exp ) ; .)
    -               reduce using rule 45 (Stmt -> PRINT ( Exp ) ; .)
    +               reduce using rule 45 (Stmt -> PRINT ( Exp ) ; .)
    PLUSSLF         reduce using rule 45 (Stmt -> PRINT ( Exp ) ; .)
    SUBSLF          reduce using rule 45 (Stmt -> PRINT ( Exp ) ; .)
    }               reduce using rule 45 (Stmt -> PRINT ( Exp ) ; .)
    ELSE            reduce using rule 45 (Stmt -> PRINT ( Exp ) ; .)


state 153

    (88) Args -> Exp , Args .

    )               reduce using rule 88 (Args -> Exp , Args .)


state 154

    (46) FlowCtrl -> IF ( Exp ) Stmt .
    (47) FlowCtrl -> IF ( Exp ) Stmt . ELSE Stmt

  ! shift/reduce conflict for ELSE resolved as shift
    RETURN          reduce using rule 46 (FlowCtrl -> IF ( Exp ) Stmt .)
    PRINT           reduce using rule 46 (FlowCtrl -> IF ( Exp ) Stmt .)
    ;               reduce using rule 46 (FlowCtrl -> IF ( Exp ) Stmt .)
    (               reduce using rule 46 (FlowCtrl -> IF ( Exp ) Stmt .)
    ID              reduce using rule 46 (FlowCtrl -> IF ( Exp ) Stmt .)
    NUMBER          reduce using rule 46 (FlowCtrl -> IF ( Exp ) Stmt .)
    DECIMAL         reduce using rule 46 (FlowCtrl -> IF ( Exp ) Stmt .)
    STRINGLITERAL   reduce using rule 46 (FlowCtrl -> IF ( Exp ) Stmt .)
    !               reduce using rule 46 (FlowCtrl -> IF ( Exp ) Stmt .)
    {               reduce using rule 46 (FlowCtrl -> IF ( Exp ) Stmt .)
    IF              reduce using rule 46 (FlowCtrl -> IF ( Exp ) Stmt .)
    WHILE           reduce using rule 46 (FlowCtrl -> IF ( Exp ) Stmt .)
    *               reduce using rule 46 (FlowCtrl -> IF ( Exp ) Stmt .)
    &               reduce using rule 46 (FlowCtrl -> IF ( Exp ) Stmt .)
    -               reduce using rule 46 (FlowCtrl -> IF ( Exp ) Stmt .)
    +               reduce using rule 46 (FlowCtrl -> IF ( Exp ) Stmt .)
    PLUSSLF         reduce using rule 46 (FlowCtrl -> IF ( Exp ) Stmt .)
    SUBSLF          reduce using rule 46 (FlowCtrl -> IF ( Exp ) Stmt .)
    }               reduce using rule 46 (FlowCtrl -> IF ( Exp ) Stmt .)
    ELSE            shift and go to state 156

  ! ELSE            [ reduce using rule 46 (FlowCtrl -> IF ( Exp ) Stmt .) ]


state 155

    (48) FlowCtrl -> WHILE ( Exp ) Stmt .

    RETURN          reduce using rule 48 (FlowCtrl -> WHILE ( Exp ) Stmt .)
    PRINT           reduce using rule 48 (FlowCtrl -> WHILE ( Exp ) Stmt .)
    ;               reduce using rule 48 (FlowCtrl -> WHILE ( Exp ) Stmt .)
    (               reduce using rule 48 (FlowCtrl -> WHILE ( Exp ) Stmt .)
    ID              reduce using rule 48 (FlowCtrl -> WHILE ( Exp ) Stmt .)
    NUMBER          reduce using rule 48 (FlowCtrl -> WHILE ( Exp ) Stmt .)
    DECIMAL         reduce using rule 48 (FlowCtrl -> WHILE ( Exp ) Stmt .)
    STRINGLITERAL   reduce using rule 48 (FlowCtrl -> WHILE ( Exp ) Stmt .)
    !               reduce using rule 48 (FlowCtrl -> WHILE ( Exp ) Stmt .)
    {               reduce using rule 48 (FlowCtrl -> WHILE ( Exp ) Stmt .)
    IF              reduce using rule 48 (FlowCtrl -> WHILE ( Exp ) Stmt .)
    WHILE           reduce using rule 48 (FlowCtrl -> WHILE ( Exp ) Stmt .)
    *               reduce using rule 48 (FlowCtrl -> WHILE ( Exp ) Stmt .)
    &               reduce using rule 48 (FlowCtrl -> WHILE ( Exp ) Stmt .)
    -               reduce using rule 48 (FlowCtrl -> WHILE ( Exp ) Stmt .)
    +               reduce using rule 48 (FlowCtrl -> WHILE ( Exp ) Stmt .)
    PLUSSLF         reduce using rule 48 (FlowCtrl -> WHILE ( Exp ) Stmt .)
    SUBSLF          reduce using rule 48 (FlowCtrl -> WHILE ( Exp ) Stmt .)
    }               reduce using rule 48 (FlowCtrl -> WHILE ( Exp ) Stmt .)
    ELSE            reduce using rule 48 (FlowCtrl -> WHILE ( Exp ) Stmt .)


state 156

    (47) FlowCtrl -> IF ( Exp ) Stmt ELSE . Stmt
    (44) Stmt -> . RETURN Exp ;
    (45) Stmt -> . PRINT ( Exp ) ;
    (49) Stmt -> . Exp ;
    (50) Stmt -> . CompSt
    (51) Stmt -> . ;
    (52) Stmt -> . FlowCtrl
    (68) Exp -> . ( Exp )
    (69) Exp -> . ID
    (70) Exp -> . NUMBER
    (71) Exp -> . DECIMAL
    (72) Exp -> . STRINGLITERAL
    (73) Exp -> . Exp = Exp
    (74) Exp -> . Exp + Exp
    (75) Exp -> . Exp - Exp
    (76) Exp -> . Exp * Exp
    (77) Exp -> . Exp / Exp
    (78) Exp -> . FuncCall
    (79) Exp -> . PrefixedExp
    (80) Exp -> . Exp BOOLAND Exp
    (81) Exp -> . Exp BOOLOR Exp
    (82) Exp -> . ! Exp
    (83) Exp -> . Exp RELOP Exp
    (84) Exp -> . Exp [ Exp ]
    (85) Exp -> . Exp . ID
    (41) CompSt -> . { DefList StmtList }
    (46) FlowCtrl -> . IF ( Exp ) Stmt
    (47) FlowCtrl -> . IF ( Exp ) Stmt ELSE Stmt
    (48) FlowCtrl -> . WHILE ( Exp ) Stmt
    (86) FuncCall -> . ID ( Args )
    (87) FuncCall -> . ID ( )
    (61) PrefixedExp -> . * Exp
    (62) PrefixedExp -> . & Exp
    (63) PrefixedExp -> . - Exp
    (64) PrefixedExp -> . + Exp
    (65) PrefixedExp -> . PLUSSLF Exp
    (66) PrefixedExp -> . SUBSLF Exp
    (67) PrefixedExp -> . ( TYPE ) Exp

    RETURN          shift and go to state 56
    PRINT           shift and go to state 59
    ;               shift and go to state 58
    (               shift and go to state 60
    ID              shift and go to state 63
    NUMBER          shift and go to state 64
    DECIMAL         shift and go to state 65
    STRINGLITERAL   shift and go to state 66
    !               shift and go to state 72
    {               shift and go to state 28
    IF              shift and go to state 73
    WHILE           shift and go to state 74
    *               shift and go to state 69
    &               shift and go to state 75
    -               shift and go to state 68
    +               shift and go to state 67
    PLUSSLF         shift and go to state 76
    SUBSLF          shift and go to state 77

    Exp                            shift and go to state 57
    Stmt                           shift and go to state 157
    CompSt                         shift and go to state 61
    FlowCtrl                       shift and go to state 62
    FuncCall                       shift and go to state 70
    PrefixedExp                    shift and go to state 71

state 157

    (47) FlowCtrl -> IF ( Exp ) Stmt ELSE Stmt .

    RETURN          reduce using rule 47 (FlowCtrl -> IF ( Exp ) Stmt ELSE Stmt .)
    PRINT           reduce using rule 47 (FlowCtrl -> IF ( Exp ) Stmt ELSE Stmt .)
    ;               reduce using rule 47 (FlowCtrl -> IF ( Exp ) Stmt ELSE Stmt .)
    (               reduce using rule 47 (FlowCtrl -> IF ( Exp ) Stmt ELSE Stmt .)
    ID              reduce using rule 47 (FlowCtrl -> IF ( Exp ) Stmt ELSE Stmt .)
    NUMBER          reduce using rule 47 (FlowCtrl -> IF ( Exp ) Stmt ELSE Stmt .)
    DECIMAL         reduce using rule 47 (FlowCtrl -> IF ( Exp ) Stmt ELSE Stmt .)
    STRINGLITERAL   reduce using rule 47 (FlowCtrl -> IF ( Exp ) Stmt ELSE Stmt .)
    !               reduce using rule 47 (FlowCtrl -> IF ( Exp ) Stmt ELSE Stmt .)
    {               reduce using rule 47 (FlowCtrl -> IF ( Exp ) Stmt ELSE Stmt .)
    IF              reduce using rule 47 (FlowCtrl -> IF ( Exp ) Stmt ELSE Stmt .)
    WHILE           reduce using rule 47 (FlowCtrl -> IF ( Exp ) Stmt ELSE Stmt .)
    *               reduce using rule 47 (FlowCtrl -> IF ( Exp ) Stmt ELSE Stmt .)
    &               reduce using rule 47 (FlowCtrl -> IF ( Exp ) Stmt ELSE Stmt .)
    -               reduce using rule 47 (FlowCtrl -> IF ( Exp ) Stmt ELSE Stmt .)
    +               reduce using rule 47 (FlowCtrl -> IF ( Exp ) Stmt ELSE Stmt .)
    PLUSSLF         reduce using rule 47 (FlowCtrl -> IF ( Exp ) Stmt ELSE Stmt .)
    SUBSLF          reduce using rule 47 (FlowCtrl -> IF ( Exp ) Stmt ELSE Stmt .)
    }               reduce using rule 47 (FlowCtrl -> IF ( Exp ) Stmt ELSE Stmt .)
    ELSE            reduce using rule 47 (FlowCtrl -> IF ( Exp ) Stmt ELSE Stmt .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for = in state 114 resolved as shift
WARNING: shift/reduce conflict for + in state 114 resolved as shift
WARNING: shift/reduce conflict for - in state 114 resolved as shift
WARNING: shift/reduce conflict for * in state 114 resolved as shift
WARNING: shift/reduce conflict for / in state 114 resolved as shift
WARNING: shift/reduce conflict for BOOLAND in state 114 resolved as shift
WARNING: shift/reduce conflict for BOOLOR in state 114 resolved as shift
WARNING: shift/reduce conflict for [ in state 114 resolved as shift
WARNING: shift/reduce conflict for . in state 114 resolved as shift
WARNING: shift/reduce conflict for > in state 114 resolved as shift
WARNING: shift/reduce conflict for < in state 114 resolved as shift
WARNING: shift/reduce conflict for GRTREQL in state 114 resolved as shift
WARNING: shift/reduce conflict for LESSEQL in state 114 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 114 resolved as shift
WARNING: shift/reduce conflict for NEQUAL in state 114 resolved as shift
WARNING: shift/reduce conflict for = in state 117 resolved as shift
WARNING: shift/reduce conflict for + in state 117 resolved as shift
WARNING: shift/reduce conflict for - in state 117 resolved as shift
WARNING: shift/reduce conflict for * in state 117 resolved as shift
WARNING: shift/reduce conflict for / in state 117 resolved as shift
WARNING: shift/reduce conflict for BOOLAND in state 117 resolved as shift
WARNING: shift/reduce conflict for BOOLOR in state 117 resolved as shift
WARNING: shift/reduce conflict for [ in state 117 resolved as shift
WARNING: shift/reduce conflict for . in state 117 resolved as shift
WARNING: shift/reduce conflict for > in state 117 resolved as shift
WARNING: shift/reduce conflict for < in state 117 resolved as shift
WARNING: shift/reduce conflict for GRTREQL in state 117 resolved as shift
WARNING: shift/reduce conflict for LESSEQL in state 117 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 117 resolved as shift
WARNING: shift/reduce conflict for NEQUAL in state 117 resolved as shift
WARNING: shift/reduce conflict for = in state 118 resolved as shift
WARNING: shift/reduce conflict for + in state 118 resolved as shift
WARNING: shift/reduce conflict for - in state 118 resolved as shift
WARNING: shift/reduce conflict for * in state 118 resolved as shift
WARNING: shift/reduce conflict for / in state 118 resolved as shift
WARNING: shift/reduce conflict for BOOLAND in state 118 resolved as shift
WARNING: shift/reduce conflict for BOOLOR in state 118 resolved as shift
WARNING: shift/reduce conflict for [ in state 118 resolved as shift
WARNING: shift/reduce conflict for . in state 118 resolved as shift
WARNING: shift/reduce conflict for > in state 118 resolved as shift
WARNING: shift/reduce conflict for < in state 118 resolved as shift
WARNING: shift/reduce conflict for GRTREQL in state 118 resolved as shift
WARNING: shift/reduce conflict for LESSEQL in state 118 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 118 resolved as shift
WARNING: shift/reduce conflict for NEQUAL in state 118 resolved as shift
WARNING: shift/reduce conflict for = in state 119 resolved as shift
WARNING: shift/reduce conflict for + in state 119 resolved as shift
WARNING: shift/reduce conflict for - in state 119 resolved as shift
WARNING: shift/reduce conflict for * in state 119 resolved as shift
WARNING: shift/reduce conflict for / in state 119 resolved as shift
WARNING: shift/reduce conflict for BOOLAND in state 119 resolved as shift
WARNING: shift/reduce conflict for BOOLOR in state 119 resolved as shift
WARNING: shift/reduce conflict for [ in state 119 resolved as shift
WARNING: shift/reduce conflict for . in state 119 resolved as shift
WARNING: shift/reduce conflict for > in state 119 resolved as shift
WARNING: shift/reduce conflict for < in state 119 resolved as shift
WARNING: shift/reduce conflict for GRTREQL in state 119 resolved as shift
WARNING: shift/reduce conflict for LESSEQL in state 119 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 119 resolved as shift
WARNING: shift/reduce conflict for NEQUAL in state 119 resolved as shift
WARNING: shift/reduce conflict for = in state 126 resolved as shift
WARNING: shift/reduce conflict for + in state 126 resolved as shift
WARNING: shift/reduce conflict for - in state 126 resolved as shift
WARNING: shift/reduce conflict for * in state 126 resolved as shift
WARNING: shift/reduce conflict for / in state 126 resolved as shift
WARNING: shift/reduce conflict for BOOLAND in state 126 resolved as shift
WARNING: shift/reduce conflict for BOOLOR in state 126 resolved as shift
WARNING: shift/reduce conflict for [ in state 126 resolved as shift
WARNING: shift/reduce conflict for . in state 126 resolved as shift
WARNING: shift/reduce conflict for > in state 126 resolved as shift
WARNING: shift/reduce conflict for < in state 126 resolved as shift
WARNING: shift/reduce conflict for GRTREQL in state 126 resolved as shift
WARNING: shift/reduce conflict for LESSEQL in state 126 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 126 resolved as shift
WARNING: shift/reduce conflict for NEQUAL in state 126 resolved as shift
WARNING: shift/reduce conflict for = in state 131 resolved as shift
WARNING: shift/reduce conflict for + in state 131 resolved as shift
WARNING: shift/reduce conflict for - in state 131 resolved as shift
WARNING: shift/reduce conflict for * in state 131 resolved as shift
WARNING: shift/reduce conflict for / in state 131 resolved as shift
WARNING: shift/reduce conflict for BOOLAND in state 131 resolved as shift
WARNING: shift/reduce conflict for BOOLOR in state 131 resolved as shift
WARNING: shift/reduce conflict for [ in state 131 resolved as shift
WARNING: shift/reduce conflict for . in state 131 resolved as shift
WARNING: shift/reduce conflict for > in state 131 resolved as shift
WARNING: shift/reduce conflict for < in state 131 resolved as shift
WARNING: shift/reduce conflict for GRTREQL in state 131 resolved as shift
WARNING: shift/reduce conflict for LESSEQL in state 131 resolved as shift
